=====================================
性能分析报告
=====================================
分析时间: 2026-04-11T18:46:44.749237
执行时间: 53.84秒
内存使用变化: 58.46MB
CPU使用变化: 0.00%

热点函数:
--------------------------------------------------------------------------------
ncalls     tottime    percall    cumtime    percall_cum filename             lineno     function            
--------------------------------------------------------------------------------
1          0.0000     0.0000     53.7300    53.7300    C:\Users\21471\WorkBuddy\quant system\test_backtest_performance.py:48(run_backtest)                     
1          0.0000     0.0000     41.8620    41.8620    C:\Users\21471\WorkBuddy\quant system\core\data.py:118(__init__)                     
1180/4     0.1210     0.0000     29.6320    7.4080     <frozen              importlib._bootstrap>:1165(_find_and_load)                     
1179/4     0.0660     0.0000     29.6310    7.4080     <frozen              importlib._bootstrap>:1120(_find_and_load_unlocked)                     
1143/4     0.0620     0.0000     29.5510    7.3880     <frozen              importlib._bootstrap>:666(_load_unlocked)                     
1129/4     0.0430     0.0000     29.5490    7.3870     <frozen              importlib._bootstrap_external>:934(exec_module)                     
2485/8     0.0180     0.0000     29.5060    3.6880     <frozen              importlib._bootstrap>:233(_call_with_frames_removed)                     
1196/4     0.1440     0.0000     29.5060    7.3760     {built-in            method     builtins.exec}      
1          0.0000     0.0000     29.4180    29.4180    C:\Users\21471\WorkBuddy\quant system\core\data.py:167(_check_deps)                     
184/103    0.0050     0.0000     14.8460    0.1440     {built-in            method     builtins.__import__}
--------------------------------------------------------------------------------

详细统计:
         1665487 function calls (1616959 primitive calls) in 53.732 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        1    0.000    0.000   53.730   53.730 C:\Users\21471\WorkBuddy\quant system\test_backtest_performance.py:48(run_backtest)
        1    0.000    0.000   41.862   41.862 C:\Users\21471\WorkBuddy\quant system\core\data.py:118(__init__)
   1180/4    0.121    0.000   29.632    7.408 <frozen importlib._bootstrap>:1165(_find_and_load)
   1179/4    0.066    0.000   29.631    7.408 <frozen importlib._bootstrap>:1120(_find_and_load_unlocked)
   1143/4    0.062    0.000   29.551    7.388 <frozen importlib._bootstrap>:666(_load_unlocked)
   1129/4    0.043    0.000   29.549    7.387 <frozen importlib._bootstrap_external>:934(exec_module)
   2485/8    0.018    0.000   29.506    3.688 <frozen importlib._bootstrap>:233(_call_with_frames_removed)
   1196/4    0.144    0.000   29.506    7.376 {built-in method builtins.exec}
        1    0.000    0.000   29.418   29.418 C:\Users\21471\WorkBuddy\quant system\core\data.py:167(_check_deps)
  184/103    0.005    0.000   14.846    0.144 {built-in method builtins.__import__}
        1    0.000    0.000   14.838   14.838 C:\python\python3.12\Lib\site-packages\efinance\__init__.py:1(<module>)
        1    0.011    0.011   14.806   14.806 C:\python\python3.12\Lib\site-packages\efinance\api\__init__.py:1(<module>)
        1    0.000    0.000   14.567   14.567 C:\python\python3.12\Lib\site-packages\efinance\bond\__init__.py:1(<module>)
        1    0.000    0.000   14.534   14.534 C:\python\python3.12\Lib\site-packages\efinance\bond\getter.py:1(<module>)
        1    0.000    0.000   14.399   14.399 C:\python\python3.12\Lib\site-packages\efinance\common\__init__.py:1(<module>)
        1    0.002    0.002   14.376   14.376 C:\python\python3.12\Lib\site-packages\efinance\common\getter.py:1(<module>)
        1    0.012    0.012   13.919   13.919 C:\python\python3.12\Lib\site-packages\akshare\__init__.py:1(<module>)
        1    0.000    0.000   13.728   13.728 C:\python\python3.12\Lib\site-packages\efinance\shared\__init__.py:1(<module>)
        1    0.000    0.000   13.422   13.422 C:\python\python3.12\Lib\site-packages\efinance\shared\tickflow_prompt.py:1(<module>)
