=====================================
性能测试报告
=====================================
测试时间: 2026-04-11T17:55:59.525447
测试股票数: 20

1. 单股票查询响应时间
   股票代码: 000001
   查询天数: 120
   测试次数: 10
   最小时间: 0.0000秒
   最大时间: 0.0045秒
   平均时间: 0.0005秒
   标准差: 0.0014秒

2. 批量查询性能
   股票数量: 10
   查询天数: 120
   测试次数: 5
   最小时间: 0.0030秒
   最大时间: 0.0294秒
   平均时间: 0.0086秒
   平均成功数: 9.0

3. 并发性能
   并发用户数: 10
   每用户测试次数: 5
   总查询次数: 50
   错误次数: 10
   成功率: 0.80%
   平均响应时间: 0.0009秒
   总测试时间: 0.0153秒
   吞吐量: 3261.26次/秒

4. 资源使用情况
   测试次数: 10
   平均CPU使用率: -1.43%
   最大CPU使用率: 0.00%
   平均内存使用: 0.00MB
   最大内存使用: 0.01MB

5. 缓存性能
   测试次数: 20
   平均响应时间: 0.0006秒
   最终缓存命中数: 120
   缓存命中率: 6.00%

=====================================
